order_id,customer_id,order_date,total_amount,discount_applied
876,461,2023-11-21,13952,15
877,81,2024-12-29,5286,10
878,114,2023-10-01,9656,0
879,40,2023-11-03,7361,5
880,301,2024-08-01,2084,5
881,224,2022-07-18,2009,5
882,318,2023-05-07,3367,15
883,349,2024-06-14,12189,10
884,115,2022-05-22,10733,5
885,186,2022-06-14,6552,5
886,323,2022-11-10,11806,0
887,56,2022-01-21,13599,0
888,40,2024-09-10,9209,10
889,354,2022-11-01,14287,10
890,40,2023-01-06,6256,20
891,347,2024-05-02,2637,0
892,461,2023-01-19,6668,20
893,237,2023-03-21,9280,15
894,289,2023-03-01,6151,20
895,262,2022-06-10,5476,5
896,216,2023-09-21,9059,20
897,147,2024-06-13,8018,10
898,336,2023-05-05,4928,15
899,168,2024-10-13,2824,5
900,92,2022-11-23,5938,20
901,353,2023-08-21,4432,15
902,59,2024-10-11,14434,15
903,59,2022-10-16,5993,5
904,304,2023-08-16,4723,20
905,169,2023-07-27,5771,15
906,269,2022-01-28,9210,15
907,363,2024-08-11,10580,0
908,45,2022-02-12,9498,15
909,345,2023-02-27,2424,0
910,181,2022-06-26,8589,20
911,170,2023-06-13,11063,20
912,356,2024-08-23,6291,20
913,191,2022-07-17,11884,10
914,155,2023-09-02,10840,20
915,422,2024-04-21,8862,15
916,188,2024-05-02,6561,5
917,7,2022-01-22,2148,0
918,133,2024-12-16,13416,10
919,235,2024-12-25,12291,20
920,45,2024-04-21,10402,20
921,314,2022-04-08,12192,5
922,249,2023-03-11,7294,5
923,499,2023-09-29,13393,10
924,31,2023-08-11,6518,0
925,23,2022-12-10,12510,20
926,426,2023-07-25,3996,10
927,394,2023-09-03,12380,15
928,160,2022-08-31,434,15
929,363,2023-07-15,13612,10
930,437,2024-08-17,9320,20
931,158,2022-02-01,3807,10
932,39,2023-01-26,8243,20
933,415,2022-10-04,722,5
934,82,2023-06-16,6104,10
935,356,2023-01-18,11915,20
936,258,2024-12-27,12918,10
937,206,2024-06-02,5088,10
938,77,2022-08-02,10021,20
939,477,2023-01-11,6032,20
940,12,2024-01-14,13020,0
941,295,2022-08-01,7322,10
942,450,2022-03-20,6042,15
943,224,2023-09-20,14163,10
944,13,2023-08-27,1516,10
945,46,2024-02-21,11249,20
946,155,2024-09-27,13400,10
947,113,2023-11-11,1324,10
948,233,2022-02-27,5821,15
949,17,2024-11-15,5623,20
950,360,2024-05-30,2787,10
951,223,2023-03-23,9415,5
952,354,2022-03-07,5872,0
953,188,2024-12-03,1578,15
954,448,2024-10-08,3574,10
955,344,2022-08-15,1719,5
956,365,2024-02-13,5977,10
957,163,2023-11-10,8135,10
958,496,2023-08-24,6293,20
959,326,2023-01-14,8618,20
960,467,2023-12-10,5555,20
961,414,2022-11-03,5168,5
962,455,2024-02-18,9283,10
963,74,2023-05-19,5774,0
964,233,2022-09-25,4272,15
965,224,2022-01-08,13524,20
966,482,2023-05-23,2457,20
967,319,2023-04-21,11180,10
968,412,2022-06-13,8788,10
969,60,2023-04-30,13611,5
970,335,2024-12-31,10470,5
971,222,2023-07-21,13136,20
972,37,2024-06-23,4624,10
973,477,2023-07-13,3437,0
974,278,2022-08-26,13970,15
975,196,2023-07-08,4093,10
976,404,2024-04-07,13439,10
977,352,2023-04-13,2205,5
978,484,2023-01-21,2216,15
979,242,2024-02-14,11563,20
980,324,2024-04-27,11060,10
981,219,2023-01-22,10270,20
982,192,2024-05-26,9588,10
983,17,2022-09-16,1972,20
984,12,2022-10-10,8553,15
985,406,2022-02-09,4176,5
986,401,2023-05-01,1951,15
987,394,2024-07-17,9167,0
988,374,2022-08-08,7630,5
989,193,2024-10-11,14315,15
990,22,2024-10-20,14809,0
991,474,2023-09-05,7370,10
992,120,2024-07-16,13539,10
993,210,2023-11-19,6669,20
994,306,2023-09-05,9331,5
995,270,2022-09-17,3420,10
996,192,2024-09-16,739,5
997,175,2024-08-23,13309,10
998,285,2023-01-01,1661,20
999,204,2023-06-28,5384,15
1000,164,2023-10-11,8747,20
